Feature,H1 - Coefficient - 1,H2 - Coefficient - 1,H3 - Coefficient - 1,H4 - Coefficient - 1,H5 - Coefficient - 1,H6 - Coefficient - 1,H7 - Coefficient - 1,H8 - Coefficient - 1,H9 - Coefficient - 1,H10 - Coefficient - 1,H11 - Coefficient - 1,H12 - Coefficient - 1,H13 - Coefficient - 1,H14 - Coefficient - 1,H15 - Coefficient - 1,H16 - Coefficient - 1,H17 - Coefficient - 1,H18 - Coefficient - 1,H19 - Coefficient - 1,H20 - Coefficient - 1,H21 - Coefficient - 1,H22 - Coefficient - 1,H23 - Coefficient - 1,H24 - Coefficient - 1,H1 - Coefficient - 2,H2 - Coefficient - 2,H3 - Coefficient - 2,H4 - Coefficient - 2,H5 - Coefficient - 2,H6 - Coefficient - 2,H7 - Coefficient - 2,H8 - Coefficient - 2,H9 - Coefficient - 2,H10 - Coefficient - 2,H11 - Coefficient - 2,H12 - Coefficient - 2,H13 - Coefficient - 2,H14 - Coefficient - 2,H15 - Coefficient - 2,H16 - Coefficient - 2,H17 - Coefficient - 2,H18 - Coefficient - 2,H19 - Coefficient - 2,H20 - Coefficient - 2,H21 - Coefficient - 2,H22 - Coefficient - 2,H23 - Coefficient - 2,H24 - Coefficient - 2,H1 - Coefficient - 3,H2 - Coefficient - 3,H3 - Coefficient - 3,H4 - Coefficient - 3,H5 - Coefficient - 3,H6 - Coefficient - 3,H7 - Coefficient - 3,H8 - Coefficient - 3,H9 - Coefficient - 3,H10 - Coefficient - 3,H11 - Coefficient - 3,H12 - Coefficient - 3,H13 - Coefficient - 3,H14 - Coefficient - 3,H15 - Coefficient - 3,H16 - Coefficient - 3,H17 - Coefficient - 3,H18 - Coefficient - 3,H19 - Coefficient - 3,H20 - Coefficient - 3,H21 - Coefficient - 3,H22 - Coefficient - 3,H23 - Coefficient - 3,H24 - Coefficient - 3,H1 - Coefficient - 4,H2 - Coefficient - 4,H3 - Coefficient - 4,H4 - Coefficient - 4,H5 - Coefficient - 4,H6 - Coefficient - 4,H7 - Coefficient - 4,H8 - Coefficient - 4,H9 - Coefficient - 4,H10 - Coefficient - 4,H11 - Coefficient - 4,H12 - Coefficient - 4,H13 - Coefficient - 4,H14 - Coefficient - 4,H15 - Coefficient - 4,H16 - Coefficient - 4,H17 - Coefficient - 4,H18 - Coefficient - 4,H19 - Coefficient - 4,H20 - Coefficient - 4,H21 - Coefficient - 4,H22 - Coefficient - 4,H23 - Coefficient - 4,H24 - Coefficient - 4,H1 - Coefficient - 5,H2 - Coefficient - 5,H3 - Coefficient - 5,H4 - Coefficient - 5,H5 - Coefficient - 5,H6 - Coefficient - 5,H7 - Coefficient - 5,H8 - Coefficient - 5,H9 - Coefficient - 5,H10 - Coefficient - 5,H11 - Coefficient - 5,H12 - Coefficient - 5,H13 - Coefficient - 5,H14 - Coefficient - 5,H15 - Coefficient - 5,H16 - Coefficient - 5,H17 - Coefficient - 5,H18 - Coefficient - 5,H19 - Coefficient - 5,H20 - Coefficient - 5,H21 - Coefficient - 5,H22 - Coefficient - 5,H23 - Coefficient - 5,H24 - Coefficient - 5
Last Closing Gas Price [GBpence/therm]_standardized,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21081488835037238,0.14277269433574635,0.0,0.0,0.0,0.0,0.0,0.0,0.0029443838180813493,0.0,0.2284050888388643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21743349345336696,0.08625185269561261,0.0,0.0,0.0,0.0,0.0,0.18502560896251477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02538091676253342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03705725643977444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.040644622614386436,0.0,0.0,0.07312587433808047,0.0,0.0,0.0,0.01255292292642052,0.0,0.0,0.0,0.09947865325954962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=1,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.02040473829404371,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=3,0.00634855558738342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4658548995568106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056769980847207815,0.0,0.0,0.0,0.03640555130531298,0.8227951675014997,0.36607145343823105,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2864072214161335,1.1932030133171512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.390808364526517,1.1552886538490232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=4,0.04386681968317282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28680745421971704,0.4253812867300064,0.42980299519194887,0.16974997417235577,0.0,0.0,0.40999891476351946,1.25533266811305,1.130731705246509,0.7663233130946692,0.37686749496381267,0.0,0.13901800883681376,-0.0,0.0,0.0,0.03949023935443149,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.2404529471103338,0.46331882813508585,0.2846733253985029,0.017504668087792,0.0,0.0,0.49358161964725455,0.7843900247839888,1.1758994986140627,0.5544149223985383,0.08259055504783942,0.0,0.0,0.0,0.0,0.0,0.03636209823813312,0.0,0.0,-0.0,0.0,0.0,0.0,0.154079783143107,0.5603306338664104,0.48640012088441753,0.03518144476096488,0.14475234142755072,0.0,0.0,0.3847275523794318,0.0,0.0003459632114341034,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.05565969597968254,0.04435735445452789,0.009435665992669534,0.010250518895866381,0.01581153060728053,0.0,0.0,0.230822349675543,0.47642561307415654,0.4301748147827731,0.15303964371770631,0.10362388895527237,0.0,0.04993271550869129,0.8438047002841518,0.044049024905199484,0.008774245306982998,0.0,0.061536966413325296,0.06114495941457855,0.07298351287006542,0.25184505115314126,0.0,0.015445543886638049,0.013413413283863085,0.0031254187135700885,0.0,0.0,0.0,0.0,-0.0,0.0,0.11155036615090769,0.10680679519093339,0.010013276547616703,0.059793800949249236,0.0,0.0,0.7198982564959289,0.0,0.0099549685743737,0.20777841292713553,0.28474447987860607,0.0,0.0,0.33284195739893263,0.25198642436160235,0.3084012512133007
Day-ahead Price [GBP/MWh]_standardized d-1 h=5,0.0,-0.0,0.0,0.0,0.0,0.07920076010015228,0.16452452345729124,0.3882232656213687,0.2814073800322467,0.2362782595197676,0.36934398113208655,0.6253940062413872,0.7904520798116009,0.897844328405153,0.5681260195117429,0.0,0.033828876544779896,0.0,0.07636448631073198,0.3228859333330612,0.08689056554386514,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.1068960964835456,0.10583114204913192,0.31885664232563277,0.31671657625262206,0.21802951056231304,0.3407361666278068,0.6303403493516041,0.4668056977809799,0.5333472007877853,0.53181477317729,0.0,0.01471435905927148,0.0,0.29613580996425376,0.42300335941338646,0.3315137021511109,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.03059424078039919,0.08972645829301239,0.2183456667586651,0.11480842068215742,0.1570202829492396,0.24700544076935294,0.3026375366724897,0.47279183334401764,0.5217266395724516,0.21114179506214317,0.0,0.0,0.4180899709116134,0.2625862780086597,0.3895658634217555,0.3107305467235276,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=6,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000940979175731002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06304397074557126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.02125746523011743,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=7,-0.00711548277896644,-0.07149390800242979,-0.0,-0.0,-0.0,0.0866613603520835,0.214422075888234,0.0,0.0,0.0,0.0,0.0,0.06178444608306416,0.0002238829443624053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022948611151560615,0.040511266952355,0.0,-0.013937761574050089,-0.06561564037423716,-0.0,-0.0,-0.0,0.08543719445760765,0.183108315938558,0.0,0.0,0.0,0.0,0.0,0.027142553445630657,0.007036552788563559,0.0,0.0,0.0,0.0,0.0,0.08494296244273883,0.0,0.15278509690666248,0.2843839748653288,0.15096057034735627,-0.014349928663297509,-0.060167381335842034,-0.0,-0.0,-0.0,0.0,0.22371229446266327,0.0,0.0,0.0,0.0,0.0,0.02295451652712826,0.0,0.0,0.0,0.0,0.0,0.045822796000246524,0.08850883959874978,0.0,0.18890190830324816,0.2879589352066295,0.22159130237920718,-0.0,-0.0,-0.0,0.0,-0.0,0.0010769631792169332,0.24109165367703772,0.09060379659213015,0.0,0.0,0.0,0.0,0.0,5.594407377357675e-05,0.0,0.0,0.0,0.0,0.0,0.08332260594404411,0.0,0.17856443376465234,0.2535342266205357,0.16215703556410785,-0.0,-0.0,0.010832290264964003,0.028853126026953706,-0.0,0.0,0.29402488536768673,0.07969642569109565,0.0,0.0,0.0012074922737734192,0.0,0.053961848671543876,0.17121530211789165,0.003679847689588005,0.0,0.0,0.0,0.06717706609683126,0.010255267662391964,0.0,0.13192688710866682,0.2829751183057134,0.21564674196059574
Day-ahead Price [GBP/MWh]_standardized d-1 h=8,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.011055408850036013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0488772772327544,0.0,0.0,0.0,0.0,0.15400233664265897,0.03352170779027236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.20404656186669823,0.1702419624061401,0.24218737401061938,0.11645042800622284,0.09446108121098655,0.0,0.07069926254768172,0.2700780790202748,0.10551336767223062,0.0,0.0,0.0,0.0,0.0,0.0,0.006418669852349217,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1130935653619657,0.0,0.19452871943368322,0.06419919972757969,0.04218529421901493,0.03738147524034116,0.19482830826042888,0.32889368472708447,0.3209453413206828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026242308481484112,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.07199958453555598,0.0,0.08108214145228163,0.06374573838652198,0.00469463852602704,0.0,0.10783823894325383,0.19933630220320958,0.14904216578347698,0.06671816683107387,0.0,0.0,0.0,0.0,0.07250197548309284,0.0,0.10930385290440205,0.0,0.08180745520307674
Day-ahead Price [GBP/MWh]_standardized d-1 h=9,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.023701463444275147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=10,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.08120005261833844,0.04007263366108638,0.0,0.04242317949597268,0.0005242571566375724,0.0,0.0,0.3568346934364763,0.07777529947453055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.015708223473413968,0.035792995220994335,0.04527911800855835,0.04290465138602423,0.0,0.006413145390086746,0.10547541991925384,0.0,0.0,0.0,0.0,0.0,0.03414045764613822,0.0,0.15023020436410917,0.10206335091941243,0.0,-0.0,0.0,0.0,0.0,0.03140503313678664,0.0,0.08930102898736739,0.06671217465431582,0.015092070742516428,0.0,0.043185314395714575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013638452026559493,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.007889290580175318,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.07860885693997152,0.1403445343186227,0.0,0.09512558493344057,0.04551837414205487,0.5626433990712766,0.45396462256420145,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=12,-0.0,-0.0,-0.06916572456395283,-0.14145446584511556,-0.005147561535581688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.007142082324647378,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05918964385296498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067292011347594,0.05134887101198817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=13,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0980598001612779,-0.10010619660316318,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.09672401238206668,-0.048595153290064384,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.027528177445108225,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=14,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.033900449174362975,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.1115120248498412,-0.24060335088998985,-0.20763513001107214,0.0,-0.0,-0.0,-0.09790387748678102,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0931875337232717,-0.24850279954697765,-0.21400533201563518,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=15,0.0,-0.0,-0.0,0.0,0.0,0.17828252623604082,0.0,0.0734931533637819,0.11906585094685038,0.07484054247796061,0.03597784856445734,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.20817613288740053,0.10995817518467116,0.07634471021268176,0.08525649208557233,0.07491488435178766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.08799375587307193,-0.03851506028095718,-0.0,-0.0,-0.0,-0.06371309566108109,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.15196174988011096,-0.01978840596499437,-0.0,-0.0,-0.0,-0.0,-0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=16,0.00015954755392248604,0.0,0.0,0.0,0.11480502465382957,0.05279453087763683,0.07978857381922061,0.0,0.0,0.0,0.0,0.030511559794930213,0.029479925782950524,0.022418625307086,0.026654571082681284,0.30523028871103286,0.2231264700462886,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.002108626516533762,0.0,0.08422072526577931,0.0,0.0,0.0,0.0,0.0,0.025113303039859185,0.03213791211990177,0.01413251980716849,0.008069531504208083,0.038924021513669256,0.1045002409580969,0.21364954078043388,-0.0,0.0,0.0002558801480309549,0.013285730236555608,0.0,-0.0,-0.0,0.002397072126044551,-0.0,-0.004216399150646614,0.0,0.0717445294270877,0.12921649681907535,0.08949117760589252,0.021802225983379775,0.03833836671897923,0.02596979143614619,0.013947546091492518,0.0024847932539770693,2.170216141043193e-05,-0.0,0.0067834373893149065,0.15093180899264297,0.13142787560066255,-0.0,-0.0,0.0,0.021615138114036144,-0.0,-0.0,0.0,0.0,0.0,-0.020169210346398587,-0.0,0.07051633427520128,0.08620858005514122,0.012862646121545475,-0.0,0.0002596883338096134,0.0,0.0,0.0,-0.0,-0.0037412886678545284,-0.005779922348009075,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.01633111370711764,0.025858772016454864,0.03545545463016479,0.06258077630130074,0.11620425062839461,0.07958533730028268,0.012506047480479628,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.001044218950165127,-0.0001049425231842706,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0006646952399192071,0.004563343025152442
Day-ahead Price [GBP/MWh]_standardized d-1 h=17,0.014504385532458636,0.010695181763736012,0.003060545438087336,0.05255743512389773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07648914739012537,-0.03878220012610573,-0.0432551798735274,-0.003319269987962387,0.0,-0.0,0.004908569694103654,-0.0,-0.0,-0.0,0.017770137369688827,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15356568301075388,0.0,-0.0384100982087147,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.034875574628266855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012185457523286194,0.0,0.0,0.0,-0.021653099084424487,-0.03477308653020782,0.0,0.0,-0.015638951653264226,-0.0,0.0,0.0025254900889999355,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.07335788787071176,0.12515874156819834,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.11241321694330494,0.09754348282684462,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
Day-ahead Price [GBP/MWh]_standardized d-1 h=18,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001014033061703599,0.0484342113526673,0.009326862122092562,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.22222037217651713,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.007241385608303782,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.16988656620871442,0.08427455829033088,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
